video_id,found_path,true_count,pred_count
aIu8LKTVq9I_14_24.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/aIu8LKTVq9I_14_24.mp4,1.0,3.058495044708252
Ao7exaIcpaY_451_461.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Ao7exaIcpaY_451_461.mp4,3.0,3.0584864616394043
aOX-mQhksLg_27_37.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/aOX-mQhksLg_27_37.mp4,5.0,3.057941436767578
aQwnHLo6BR0_49_59.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/aQwnHLo6BR0_49_59.mp4,4.0,3.058310031890869
AzcJ2cfMchQ_30_40.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/AzcJ2cfMchQ_30_40.mp4,2.0,3.0583484172821045
AzcJ2cfMchQ_36_46.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/AzcJ2cfMchQ_36_46.mp4,3.0,3.0583109855651855
bA8C6pJjHMc_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/bA8C6pJjHMc_3_13.mp4,4.0,3.0585410594940186
BbuD7f75Ytk_4_14.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/BbuD7f75Ytk_4_14.mp4,3.0,3.0580873489379883
BffXJOy8NDc_50_60.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/BffXJOy8NDc_50_60.mp4,2.0,3.0584912300109863
bpreIIDbeHA_174_184.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/bpreIIDbeHA_174_184.mp4,2.0,3.0583786964416504
brt-4ty7Jyo_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/brt-4ty7Jyo_0_10.mp4,4.0,3.058400869369507
bx4oG5Towdg_241_251.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/bx4oG5Towdg_241_251.mp4,3.0,3.058321952819824
bxNPX5dyZro_9_19.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/bxNPX5dyZro_9_19.mp4,3.0,3.0581178665161133
c-hWu2FpKZE_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/c-hWu2FpKZE_0_10.mp4,2.0,3.058382034301758
C7eF-MQdX1E_97_107.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/C7eF-MQdX1E_97_107.mp4,4.0,3.058342456817627
C45Bm3ZpuLA_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/C45Bm3ZpuLA_1_11.mp4,5.0,3.058516502380371
CAH4cRCvuqA_29_39.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/CAH4cRCvuqA_29_39.mp4,3.0,3.0584399700164795
citJmR0YiC4_12_22.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/citJmR0YiC4_12_22.mp4,7.0,3.058614730834961
CmHZWzo5wSk_24_34.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/CmHZWzo5wSk_24_34.mp4,2.0,3.058248996734619
CnJ34LAjYjw_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/CnJ34LAjYjw_1_11.mp4,5.0,3.058501720428467
Ct864RaeMiw_65_75.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Ct864RaeMiw_65_75.mp4,1.0,3.057525157928467
cW0lK3b7zhA_177_187.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/cW0lK3b7zhA_177_187.mp4,2.0,3.058403730392456
cZb7Z0t0q6E_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/cZb7Z0t0q6E_0_10.mp4,2.0,3.058598756790161
d2GoRYlUq3Q_14_24.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/d2GoRYlUq3Q_14_24.mp4,14.0,3.058448553085327
d3wAbcqv07c_76_86.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/d3wAbcqv07c_76_86.mp4,2.0,3.0579428672790527
d8b9uhan7Iw_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/d8b9uhan7Iw_0_10.mp4,5.0,3.0588250160217285
d8N_VaIxLQM_102_112.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/d8N_VaIxLQM_102_112.mp4,6.0,3.057582139968872
DA6N2ebQ8WA_13_23.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DA6N2ebQ8WA_13_23.mp4,2.0,3.0567805767059326
Dc30U3MAzWU_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Dc30U3MAzWU_0_10.mp4,3.0,3.0591719150543213
DcB97BukTf0_20_30.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DcB97BukTf0_20_30.mp4,7.0,3.05838942527771
DdXdcUETX1w_16_26.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DdXdcUETX1w_16_26.mp4,2.0,3.058225631713867
dGbdojhlBAw_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/dGbdojhlBAw_0_10.mp4,10.0,3.058602809906006
dgy8Pa30hnk_16_26.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/dgy8Pa30hnk_16_26.mp4,4.0,3.0580689907073975
dh7h-JxMpvE_14_24.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/dh7h-JxMpvE_14_24.mp4,3.0,3.0584447383880615
dKrwUsC7cZw_49_59.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/dKrwUsC7cZw_49_59.mp4,1.0,3.0586700439453125
DphAywxqzZg_345_355.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DphAywxqzZg_345_355.mp4,1.0,3.0584070682525635
DSlmPd3L_i8_24_34.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DSlmPd3L_i8_24_34.mp4,3.0,3.0583505630493164
DUZytjxw5Ho_25_35.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/DUZytjxw5Ho_25_35.mp4,8.0,3.05849552154541
e4HcBugmx-Q_8_18.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/e4HcBugmx-Q_8_18.mp4,2.0,3.0582830905914307
e6x3OqtXt90_16_26.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/e6x3OqtXt90_16_26.mp4,5.0,3.0583221912384033
eCJQXspc-wc_7_17.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/eCJQXspc-wc_7_17.mp4,2.0,3.058593511581421
ecNPrSc9alc_37_47.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/ecNPrSc9alc_37_47.mp4,13.0,3.0583548545837402
eCVbKZ0U3C8_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/eCVbKZ0U3C8_0_10.mp4,4.0,3.0585365295410156
EdyNtkH2C24_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EdyNtkH2C24_0_10.mp4,4.0,3.058460235595703
eeu8neb0ySY_13_23.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/eeu8neb0ySY_13_23.mp4,2.0,3.058598756790161
EGiiiVb2Dkw_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EGiiiVb2Dkw_0_10.mp4,1.0,3.0580902099609375
EiwOvQm_Xp4_56_66.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EiwOvQm_Xp4_56_66.mp4,3.0,3.0581929683685303
EJhB3-XRdeo_126_136.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EJhB3-XRdeo_126_136.mp4,3.0,3.058717727661133
EpTeVtoil5M_14_24.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EpTeVtoil5M_14_24.mp4,2.0,3.058152675628662
ePufqKBEmUI_6_16.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/ePufqKBEmUI_6_16.mp4,2.0,3.0585060119628906
ErGscxt3t_Q_61_71.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/ErGscxt3t_Q_61_71.mp4,7.0,3.058065891265869
EyobFLJAnGI_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EyobFLJAnGI_0_10.mp4,3.0,3.0584778785705566
EYYMoKcM2gg_11_21.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/EYYMoKcM2gg_11_21.mp4,4.0,3.05893874168396
f2AfRV7qCnE_6_16.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/f2AfRV7qCnE_6_16.mp4,4.0,3.058584213256836
f7VIvtIoAVQ_17_27.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/f7VIvtIoAVQ_17_27.mp4,10.0,3.058455467224121
F8RYNgIN_sE_31_41.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/F8RYNgIN_sE_31_41.mp4,3.0,3.057560443878174
FeDaSuSHKAI_29_39.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/FeDaSuSHKAI_29_39.mp4,7.0,3.0583291053771973
FeMbpdN-s7o_36_46.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/FeMbpdN-s7o_36_46.mp4,3.0,3.057878017425537
fgmgnZZI3Dc_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/fgmgnZZI3Dc_3_13.mp4,2.0,3.0586023330688477
FIY9yDhVSRk_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/FIY9yDhVSRk_2_12.mp4,6.0,3.057715892791748
fJP6gMdTpKA_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/fJP6gMdTpKA_1_11.mp4,5.0,3.0580978393554688
fk-tqgLL4cg_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/fk-tqgLL4cg_1_11.mp4,6.0,3.058704376220703
FnYAtsYJTBE_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/FnYAtsYJTBE_10_20.mp4,4.0,3.058349847793579
fy6Gs9udtzo_91_101.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/fy6Gs9udtzo_91_101.mp4,2.0,3.0587680339813232
fZ495Xjbtw8_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/fZ495Xjbtw8_19_29.mp4,6.0,3.058232545852661
G0hZD0DGeTA_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/G0hZD0DGeTA_2_12.mp4,3.0,3.0583715438842773
G0ktoCu5SrY_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/G0ktoCu5SrY_19_29.mp4,3.0,3.058293581008911
GD1aUf-hEZE_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/GD1aUf-hEZE_0_10.mp4,3.0,3.0579118728637695
GHvCLvOGOHs_42_52.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/GHvCLvOGOHs_42_52.mp4,4.0,3.058568239212036
gRfLPb04zgE_38_48.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/gRfLPb04zgE_38_48.mp4,1.0,3.05859375
gunrbtpgbdg_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/gunrbtpgbdg_2_12.mp4,4.0,3.0584588050842285
GWQGZVQD7B8_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/GWQGZVQD7B8_3_13.mp4,1.0,3.0581443309783936
GXIivMvKS34_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/GXIivMvKS34_0_10.mp4,3.0,3.0581750869750977
H_fTQGPuQN4_5_15.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/H_fTQGPuQN4_5_15.mp4,4.0,3.0578227043151855
H02cB4nt3mk_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/H02cB4nt3mk_3_13.mp4,4.0,3.0580251216888428
h5a9VmGIiyg_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/h5a9VmGIiyg_0_10.mp4,1.0,3.0587000846862793
h7e6sp9tS6I_212_222.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/h7e6sp9tS6I_212_222.mp4,4.0,3.0581912994384766
h9m7Jsw5vrw_46_56.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/h9m7Jsw5vrw_46_56.mp4,2.0,3.0585198402404785
hAewFLKQIFw_26_36.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hAewFLKQIFw_26_36.mp4,2.0,3.059122085571289
hAgbDqpZxco_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hAgbDqpZxco_0_10.mp4,5.0,3.057875633239746
HC0Zfmb0BaA_18_28.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/HC0Zfmb0BaA_18_28.mp4,1.0,3.0588085651397705
hDKzbLiN7H0_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hDKzbLiN7H0_0_10.mp4,5.0,3.058816909790039
hE65D6qZAnA_30_40.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hE65D6qZAnA_30_40.mp4,2.0,3.05828595161438
HeDKIDxk1oA_7_17.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/HeDKIDxk1oA_7_17.mp4,3.0,3.058689832687378
heNyItd8seA_16_26.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/heNyItd8seA_16_26.mp4,3.0,3.058666706085205
Her-N-H0XuA_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Her-N-H0XuA_0_10.mp4,3.0,3.0587480068206787
hmmHo5cNFLI_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hmmHo5cNFLI_10_20.mp4,3.0,3.0584816932678223
HNLI2ZvzEWM_41_51.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/HNLI2ZvzEWM_41_51.mp4,3.0,3.0577878952026367
hQyEgnYwNxg_35_45.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hQyEgnYwNxg_35_45.mp4,2.0,3.056692600250244
HRSq5obReKM_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/HRSq5obReKM_19_29.mp4,0.0,3.057816982269287
hRYUL45dn_E_7_17.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hRYUL45dn_E_7_17.mp4,3.0,3.0584840774536133
hV54y8BVEtY_41_51.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/hV54y8BVEtY_41_51.mp4,2.0,3.0584397315979004
I-jJ9s5E2xc_13_23.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/I-jJ9s5E2xc_13_23.mp4,3.0,3.0582351684570312
I5G1QTNDz0g_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/I5G1QTNDz0g_0_10.mp4,3.0,3.0586280822753906
I5x_x9JJM-I_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/I5x_x9JJM-I_2_12.mp4,1.0,3.058131456375122
I5XqdyALN2A_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/I5XqdyALN2A_0_10.mp4,2.0,3.0588667392730713
IcvUt_OzhZE_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IcvUt_OzhZE_19_29.mp4,5.0,3.0584049224853516
Id6sSnT2Ug4_42_52.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Id6sSnT2Ug4_42_52.mp4,2.0,3.0582785606384277
iddpK2alMlk_25_35.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/iddpK2alMlk_25_35.mp4,1.0,3.058090925216675
IfegrA6-d6I_21_31.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IfegrA6-d6I_21_31.mp4,2.0,3.0585179328918457
IftIfrU5Xxk_23_33.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IftIfrU5Xxk_23_33.mp4,3.0,3.058424711227417
IGa1LkBsHr0_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IGa1LkBsHr0_0_10.mp4,3.0,3.057522773742676
iL0ciQyeupo_20_30.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/iL0ciQyeupo_20_30.mp4,6.0,3.0583174228668213
imikv4cDp0Y_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/imikv4cDp0Y_1_11.mp4,3.0,3.058382511138916
IMuD2wN4lY0_6_16.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IMuD2wN4lY0_6_16.mp4,3.0,3.0577139854431152
IRrKUEZ_zFA_31_41.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IRrKUEZ_zFA_31_41.mp4,3.0,3.0578746795654297
IzAJOfpd67s_275_285.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/IzAJOfpd67s_275_285.mp4,10.0,3.0585227012634277
J1pEqEB10lA_11_21.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/J1pEqEB10lA_11_21.mp4,6.0,3.058462619781494
j6K-OdS6nYM_118_128.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/j6K-OdS6nYM_118_128.mp4,3.0,3.058410882949829
J7JCSqOlgIY_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/J7JCSqOlgIY_2_12.mp4,3.0,3.0584285259246826
jaFmhTBDyB0_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/jaFmhTBDyB0_2_12.mp4,2.0,3.0582151412963867
JarpK29XZBo_6_16.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/JarpK29XZBo_6_16.mp4,5.0,3.0583624839782715
JDUg1jsXunE_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/JDUg1jsXunE_2_12.mp4,6.0,3.0584685802459717
jGbDC5Bvkqw_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/jGbDC5Bvkqw_10_20.mp4,2.0,3.0581552982330322
jKekHUoL-_c_25_35.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/jKekHUoL-_c_25_35.mp4,11.0,3.058257818222046
jmZprmUfl10_91_101.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/jmZprmUfl10_91_101.mp4,12.0,3.058978796005249
JtkK96CqdKc_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/JtkK96CqdKc_19_29.mp4,2.0,3.0586063861846924
JTPkh1IhcVw_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/JTPkh1IhcVw_0_10.mp4,3.0,3.058530807495117
k6L9rOpJ2Vg_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/k6L9rOpJ2Vg_0_10.mp4,4.0,3.0574517250061035
k8Wu6kW3WZA_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/k8Wu6kW3WZA_10_20.mp4,4.0,3.0583443641662598
KA90xA6zgrU_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/KA90xA6zgrU_0_10.mp4,4.0,3.058851718902588
Kd7eUjnFozQ_63_73.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Kd7eUjnFozQ_63_73.mp4,6.0,3.058375835418701
kdGbzGC7ges_12_22.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/kdGbzGC7ges_12_22.mp4,1.0,3.0583243370056152
kG7YKyngVLU_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/kG7YKyngVLU_10_20.mp4,4.0,3.0581002235412598
KgVV9ckag34_46_56.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/KgVV9ckag34_46_56.mp4,6.0,3.058492422103882
KhPZydhpd0I_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/KhPZydhpd0I_3_13.mp4,3.0,3.0585808753967285
KhQz0KW3JSY_42_52.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/KhQz0KW3JSY_42_52.mp4,5.0,3.0583205223083496
ktlUya-qgIU_13_23.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/ktlUya-qgIU_13_23.mp4,14.0,3.0581955909729004
kxv73he4kDU_31_41.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/kxv73he4kDU_31_41.mp4,10.0,3.05802583694458
kzENwfp17Co_180_190.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/kzENwfp17Co_180_190.mp4,3.0,3.0583624839782715
L5ziUZUi_bc_10_20.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/L5ziUZUi_bc_10_20.mp4,13.0,3.058232307434082
Lc5aGZHRNss_19_29.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/Lc5aGZHRNss_19_29.mp4,3.0,3.058086395263672
lfzFLLVloXI_36_46.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/lfzFLLVloXI_36_46.mp4,3.0,3.05843448638916
LGQnX-yR45c_24_34.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/LGQnX-yR45c_24_34.mp4,4.0,3.0583338737487793
LHBPVOH-HP0_17_27.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/LHBPVOH-HP0_17_27.mp4,3.0,3.0577783584594727
lHeiPcvtEpg_136_146.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/lHeiPcvtEpg_136_146.mp4,5.0,3.0582432746887207
LWIxVuu-4qo_16_26.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/LWIxVuu-4qo_16_26.mp4,5.0,3.0582022666931152
lzt0XVSv9yc_6_16.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/lzt0XVSv9yc_6_16.mp4,5.0,3.0584235191345215
m2It8oXLsE0_3_13.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/m2It8oXLsE0_3_13.mp4,1.0,3.0582690238952637
M2ryf1p9Lgs_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/M2ryf1p9Lgs_1_11.mp4,5.0,3.0579755306243896
M6xzGKXrRps_9_19.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/M6xzGKXrRps_9_19.mp4,5.0,3.0582685470581055
M065ZpAKuyY_30_40.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/M065ZpAKuyY_30_40.mp4,4.0,3.058417797088623
m408i9NFQIY_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/m408i9NFQIY_2_12.mp4,3.0,3.058242082595825
mbka9fCaS1U_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/mbka9fCaS1U_0_10.mp4,5.0,3.0582926273345947
mcQDxd1EnY8_57_67.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/mcQDxd1EnY8_57_67.mp4,2.0,3.058483362197876
MeNdlkaokF0_31_41.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/MeNdlkaokF0_31_41.mp4,2.0,3.058645725250244
MHAesSctQ4E_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/MHAesSctQ4E_0_10.mp4,1.0,3.0583038330078125
MHC5N-n2Xl8_2336_2346.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/MHC5N-n2Xl8_2336_2346.mp4,5.0,3.057931423187256
mT2hRJkBJxY_137_147.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/mT2hRJkBJxY_137_147.mp4,3.0,3.058114767074585
mT2hRJkBJxY_435_445.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/mT2hRJkBJxY_435_445.mp4,3.0,3.0582637786865234
mVZNem6PXK0_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/mVZNem6PXK0_0_10.mp4,3.0,3.058772563934326
N1RPjOL7Sf8_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/N1RPjOL7Sf8_0_10.mp4,1.0,3.058615207672119
N2RALFl13eI_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/N2RALFl13eI_1_11.mp4,4.0,3.058243751525879
n4M5qV8mJx8_154_164.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/n4M5qV8mJx8_154_164.mp4,1.0,3.0582494735717773
n37sKBWY7Os_1_11.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/n37sKBWY7Os_1_11.mp4,5.0,3.0578665733337402
NaH7YeSE0A4_17_27.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NaH7YeSE0A4_17_27.mp4,6.0,3.0585365295410156
NB5FFhNojNg_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NB5FFhNojNg_0_10.mp4,5.0,3.058511734008789
NBeXKI6BOFE_25_35.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NBeXKI6BOFE_25_35.mp4,3.0,3.0584588050842285
NdO9CtNi5O4_18_28.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NdO9CtNi5O4_18_28.mp4,3.0,3.05855393409729
NdO9CtNi5O4_113_123.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NdO9CtNi5O4_113_123.mp4,6.0,3.0581727027893066
ndZoLg7ylL0_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/ndZoLg7ylL0_0_10.mp4,5.0,3.0587551593780518
neEsBVxcvWk_48_58.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/neEsBVxcvWk_48_58.mp4,9.0,3.058368682861328
nGDDCCY4iQk_37_47.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nGDDCCY4iQk_37_47.mp4,1.0,3.058210849761963
nH_pC33pEsU_29_39.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nH_pC33pEsU_29_39.mp4,4.0,3.0582876205444336
nHal5q656nM_13_23.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nHal5q656nM_13_23.mp4,3.0,3.058035135269165
niMBAL_ff5A_0_10.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/niMBAL_ff5A_0_10.mp4,2.0,3.05827260017395
nKkFKg5h4pY_17_27.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nKkFKg5h4pY_17_27.mp4,3.0,3.0579833984375
nlnTUB8Re4k_175_185.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nlnTUB8Re4k_175_185.mp4,3.0,3.058239698410034
nlnTUB8Re4k_231_241.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/nlnTUB8Re4k_231_241.mp4,2.0,3.0582125186920166
NM8_O3IbAlw_2_12.mp4,/content/pushup-counter/Kinetics_push_ups/kinetics_pushups/NM8_O3IbAlw_2_12.mp4,4.0,3.0581347942352295
